self.player_won ? 'WIN' : 'LOSS',self.total_gold_collected,self.steps_taken,self.deaths_by_pit,self.deaths_by_wumpus,self.num_pits,self.num_wumpus,self.gold_to_win,(self.initial_player_position != nil) ? int(self.initial_player_position.x) : 0,(self.initial_player_position != nil) ? int(self.initial_player_position.y) : 0,self.grid_size
WIN,2,10170,0,0,1,1,2,74,14,15
WIN,2,9874,0,0,1,1,2,2,82,15
WIN,2,9985,0,0,1,1,2,46,62,15
WIN,2,9972,0,0,1,1,2,90,6,15
LOSS,0,5000,0,0,1,1,2,66,18,15
WIN,2,11835,0,0,1,1,2,2,14,25
WIN,2,10893,0,0,1,1,2,18,58,25
WIN,2,10390,0,0,1,1,2,18,50,25
WIN,2,10231,0,0,1,1,2,6,58,25
WIN,2,5000,0,0,1,1,2,14,86,25
LOSS,1,10074,0,0,1,1,3,42,54,15
WIN,3,10535,0,0,1,1,3,14,66,15
WIN,3,10632,0,0,1,1,3,50,38,15
LOSS,1,10116,0,0,1,1,3,94,42,15
WIN,3,5000,0,0,1,1,3,22,78,15
LOSS,1,11310,0,0,1,1,3,94,30,25
LOSS,1,11014,0,0,1,1,3,74,82,25
WIN,3,11301,0,0,1,1,3,74,18,25
LOSS,0,10887,0,0,1,1,3,62,54,25
WIN,3,5000,0,0,1,1,3,58,14,25
LOSS,2,10102,0,0,1,1,4,34,26,15
WIN,4,10598,0,0,1,1,4,18,10,15
LOSS,3,10386,0,0,1,1,4,30,54,15
LOSS,1,10743,0,0,1,1,4,90,2,15
LOSS,3,5000,0,0,1,1,4,90,78,15
LOSS,2,10667,0,0,1,1,4,86,70,25
WIN,4,10661,0,0,1,1,4,70,86,25
LOSS,3,11179,0,0,1,1,4,6,50,25
WIN,4,11630,0,0,1,1,4,14,50,25
LOSS,3,5000,0,0,1,1,4,26,14,25
WIN,2,11139,0,0,1,2,2,70,74,15
WIN,2,10652,0,0,1,2,2,98,62,15
LOSS,1,10682,0,0,1,2,2,74,50,15
WIN,2,10645,0,0,1,2,2,90,50,15
LOSS,1,5000,0,0,1,2,2,70,66,15
WIN,2,10529,0,0,1,2,2,46,94,25
WIN,2,10407,0,0,1,2,2,2,38,25
LOSS,1,10278,0,0,1,2,2,78,90,25
LOSS,1,10598,0,0,1,2,2,14,62,25
WIN,2,5000,0,0,1,2,2,22,22,25
LOSS,0,11120,0,0,1,2,3,86,82,15
WIN,3,10864,0,0,1,2,3,50,74,15
WIN,3,11206,0,0,1,2,3,82,30,15
LOSS,1,10386,0,0,1,2,3,82,42,15
LOSS,2,5000,0,0,1,2,3,54,22,15
LOSS,2,10710,0,0,1,2,3,34,58,25
LOSS,2,11172,0,0,1,2,3,90,70,25
LOSS,1,11067,0,0,1,2,3,22,14,25
WIN,3,10108,0,0,1,2,3,46,90,25
LOSS,1,5000,0,0,1,2,3,78,14,25
LOSS,1,9986,0,0,1,2,4,98,18,15
WIN,4,10091,0,0,1,2,4,14,94,15
LOSS,1,10533,0,0,1,2,4,98,58,15
LOSS,2,10092,0,0,1,2,4,2,38,15
LOSS,3,5000,0,0,1,2,4,74,14,15
LOSS,0,10365,0,0,1,2,4,86,26,25
LOSS,3,10718,0,0,1,2,4,66,58,25
LOSS,1,10500,0,0,1,2,4,50,18,25
LOSS,3,10549,0,0,1,2,4,86,2,25
WIN,4,5000,0,0,1,2,4,98,42,25
WIN,2,10957,0,0,2,1,2,14,30,15
WIN,2,10869,0,0,2,1,2,90,62,15
LOSS,1,10826,0,0,2,1,2,86,46,15
LOSS,1,10851,0,0,2,1,2,70,14,15
WIN,2,5000,0,0,2,1,2,78,50,15
WIN,2,10221,0,0,2,1,2,98,98,25
WIN,2,10394,0,0,2,1,2,10,18,25
WIN,2,11119,0,0,2,1,2,2,94,25
WIN,2,11012,0,0,2,1,2,34,26,25
WIN,2,5000,0,0,2,1,2,82,26,25
WIN,3,10218,0,0,2,1,3,66,70,15
LOSS,1,10516,0,0,2,1,3,86,18,15
WIN,3,10693,0,0,2,1,3,86,26,15
LOSS,1,10317,0,0,2,1,3,94,34,15
LOSS,2,5000,0,0,2,1,3,26,14,15
LOSS,2,10079,0,0,2,1,3,70,78,25
LOSS,1,10043,0,0,2,1,3,86,46,25
WIN,3,10099,0,0,2,1,3,54,62,25
LOSS,2,10061,0,0,2,1,3,10,58,25
WIN,3,5000,0,0,2,1,3,70,46,25
LOSS,1,10362,0,0,2,1,4,42,22,15
LOSS,2,10512,0,0,2,1,4,90,78,15
LOSS,2,10406,0,0,2,1,4,22,6,15
LOSS,3,10447,0,0,2,1,4,98,30,15
LOSS,3,5000,0,0,2,1,4,90,6,15
LOSS,1,11556,0,0,2,1,4,74,26,25
LOSS,3,11188,0,0,2,1,4,74,74,25
LOSS,1,11183,0,0,2,1,4,46,78,25
LOSS,1,11338,0,0,2,1,4,30,98,25
WIN,4,5000,0,0,2,1,4,62,66,25
LOSS,0,10349,0,0,2,2,2,14,78,15
LOSS,1,9998,0,0,2,2,2,46,34,15
WIN,2,10453,0,0,2,2,2,78,86,15
WIN,2,10053,0,0,2,2,2,94,90,15
WIN,2,5000,0,0,2,2,2,90,10,15
WIN,2,11428,0,0,2,2,2,30,70,25
LOSS,0,10940,0,0,2,2,2,70,30,25
LOSS,1,10951,0,0,2,2,2,14,78,25
LOSS,1,11144,0,0,2,2,2,82,58,25
LOSS,0,5000,0,0,2,2,2,46,58,25
LOSS,2,10904,0,0,2,2,3,22,10,15
LOSS,1,10853,0,0,2,2,3,74,18,15
WIN,3,11164,0,0,2,2,3,38,26,15
LOSS,1,11150,0,0,2,2,3,46,10,15
WIN,3,5000,0,0,2,2,3,58,22,15
WIN,3,10238,0,0,2,2,3,46,82,25
LOSS,2,11249,0,0,2,2,3,34,82,25
LOSS,2,10450,0,0,2,2,3,90,38,25
WIN,3,10762,0,0,2,2,3,62,26,25
LOSS,2,5000,0,0,2,2,3,70,22,25
LOSS,3,11153,0,0,2,2,4,50,50,15
LOSS,1,11435,0,0,2,2,4,90,74,15
LOSS,3,10828,0,0,2,2,4,14,50,15
WIN,4,10658,0,0,2,2,4,22,86,15
LOSS,2,5000,0,0,2,2,4,70,98,15
LOSS,2,11041,0,0,2,2,4,30,30,25
LOSS,0,10449,0,0,2,2,4,6,86,25
LOSS,3,10242,0,0,2,2,4,26,94,25
LOSS,3,10198,0,0,2,2,4,82,50,25
LOSS,3,5000,0,0,2,2,4,82,70,25
WIN,2,10680,0,0,3,1,2,6,10,15
WIN,2,10522,0,0,3,1,2,18,78,15
WIN,2,10858,0,0,3,1,2,50,6,15
WIN,2,11390,0,0,3,1,2,74,94,15
LOSS,0,5000,0,0,3,1,2,10,34,15
WIN,2,10827,0,0,3,1,2,38,58,25
WIN,2,11125,0,0,3,1,2,10,78,25
LOSS,1,11052,0,0,3,1,2,94,50,25
WIN,2,11362,0,0,3,1,2,30,98,25
WIN,2,5000,0,0,3,1,2,30,70,25
WIN,3,11006,0,0,3,1,3,14,2,15
LOSS,2,10526,0,0,3,1,3,78,82,15
WIN,3,10722,0,0,3,1,3,54,78,15
WIN,3,10910,0,0,3,1,3,14,42,15
LOSS,2,5000,0,0,3,1,3,86,38,15
WIN,3,11002,0,0,3,1,3,50,30,25
LOSS,2,10813,0,0,3,1,3,50,94,25
WIN,3,10801,0,0,3,1,3,94,82,25
LOSS,2,11496,0,0,3,1,3,94,58,25
WIN,3,5000,0,0,3,1,3,34,86,25
WIN,4,11965,0,0,3,1,4,6,6,15
WIN,4,11051,0,0,3,1,4,42,90,15
WIN,4,11591,0,0,3,1,4,74,30,15
WIN,4,11553,0,0,3,1,4,54,66,15
LOSS,2,5000,0,0,3,1,4,58,6,15
LOSS,1,10954,0,0,3,1,4,46,30,25
LOSS,2,11188,0,0,3,1,4,54,94,25
WIN,4,10928,0,0,3,1,4,50,6,25
LOSS,2,11160,0,0,3,1,4,90,82,25
LOSS,2,5000,0,0,3,1,4,70,18,25
WIN,2,12090,0,0,3,2,2,10,82,15
WIN,2,11201,0,0,3,2,2,74,54,15
WIN,2,12113,0,0,3,2,2,94,78,15
LOSS,1,11087,0,0,3,2,2,78,54,15
WIN,2,5000,0,0,3,2,2,22,70,15
WIN,2,11223,0,0,3,2,2,94,54,25
LOSS,1,10883,0,0,3,2,2,66,38,25
LOSS,1,10874,0,0,3,2,2,46,30,25
WIN,2,11066,0,0,3,2,2,74,30,25
WIN,2,5000,0,0,3,2,2,58,70,25
LOSS,1,10579,0,0,3,2,3,26,70,15
WIN,3,11429,0,0,3,2,3,66,86,15
WIN,3,11335,0,0,3,2,3,42,78,15
WIN,3,10674,0,0,3,2,3,66,2,15
LOSS,2,5000,0,0,3,2,3,30,30,15
LOSS,0,11234,0,0,3,2,3,30,66,25
WIN,3,11705,0,0,3,2,3,38,26,25
WIN,3,10557,0,0,3,2,3,66,26,25
WIN,3,9961,0,0,3,2,3,70,98,25
WIN,3,5000,0,0,3,2,3,54,86,25
LOSS,2,10841,0,0,3,2,4,78,30,15
LOSS,2,10677,0,0,3,2,4,30,66,15
LOSS,2,11174,0,0,3,2,4,54,2,15
LOSS,2,10814,0,0,3,2,4,90,50,15
LOSS,1,5000,0,0,3,2,4,86,34,15
LOSS,0,10753,0,0,3,2,4,50,34,25
LOSS,0,10854,0,0,3,2,4,30,70,25
LOSS,3,10780,0,0,3,2,4,34,26,25
LOSS,1,10397,0,0,3,2,4,46,2,25
LOSS,2,5000,0,0,3,2,4,58,34,25
